Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:7aVnwwQOMn08cp9CQlTWgu,"OK!OK!OK!","kidsgonemad!","ISOxo;Wavedash",2023-10-20,181714,34,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm,dubstep,future bass","88rising Music",0.514,0.994,5,-1.394,0,0.33,0.000473,0.298,0.337,0.0993,139.937,4
spotify:track:19X1yhvMTLxwnLF4Onr2bG,"kidsgonemad!","kidsgonemad!","ISOxo",2023-10-20,124800,46,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm","88rising Music",0.523,0.995,10,-2.008,1,0.35,0.000954,0.0172,0.915,0.282,150.182,4
spotify:track:60tToQgGBi2ZxHLMqkcy5h,"dontstopme!","kidsgonemad!","ISOxo",2023-10-20,221142,48,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm","88rising Music",0.631,0.988,2,-1.525,1,0.0704,0.00106,0.00532,0.734,0.209,139.988,4
spotify:track:1PmOnQbxwpLGvUk9jEDvbI,"MOONSPELL","kidsgonemad!","ISOxo",2023-10-20,181714,38,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm","88rising Music",0.675,0.865,1,-5.773,1,0.0326,0.317,0.111,0.0532,0.334,139.995,4
spotify:track:2fga4JgHuq91W9HiTfo9GC,"how2fly","kidsgonemad!","ISOxo",2023-10-20,241714,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm","88rising Music",0.561,0.95,10,-3.11,1,0.0537,0.061,0.00519,0.115,0.0467,139.926,4
spotify:track:0xDSZ754ZOdthmF784uuE5,"feel U luv Me","feel U luv Me","Knock2",2024-09-27,234158,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.655,0.944,11,-2.995,0,0.0821,0.0969,0.0311,0.178,0.287,130.035,4
spotify:track:0dAfw35k2hBsnbSl74AVJF,"dashstar*","dashstar*","Knock2",2021-02-05,198095,58,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","NIGHTMODE",0.699,0.949,9,-2.994,1,0.0739,0.00872,0.328,0.151,0.186,126.07,4
spotify:track:0NFmxRKCW4FoJkn70k54CE,"come aliv3","come aliv3","RL Grime;Knock2;Abi Flynn",2024-12-06,207428,54,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"edm trap,bass house,edm,bassline","88rising Music / Sable Valley Records",0.576,0.985,2,-3.905,0,0.0915,0.00817,0.694,0.2,0.152,140.054,4
spotify:track:5rzHkSHRyZUdQcCX6noFDB,"SMACK TALK","SMACK TALK","ISOxo;Knock2;RL Grime;ISOKNOCK",2024-06-28,240000,56,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm,bassline","88rising Music",0.46,0.959,10,-2.096,1,0.096,0.00688,0.956,0.12,0.183,140.071,4
spotify:track:0kQYkvIoFAKu1Qbw7R8pNc,"What's the Move (feat. General Degree)","What's the Move (feat. General Degree)","Henry Fong;Knock2;General Degree",2020-07-17,169076,46,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,moombahton,melbourne bounce,electro house,big room,edm,bassline,dancehall,ragga,reggae","Dim Mak Records",0.652,0.987,11,-1.658,1,0.0948,0.00874,0.363,0.313,0.426,129.952,4
spotify:track:5GEAKD9oEgIMaxJSAfxwNB,"gettin' hott","gettin' hott","Knock2",2022-04-29,224761,56,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","NIGHTMODE",0.63,0.961,1,-3.754,0,0.0543,0.000644,0.779,0.723,0.542,125.98,4
spotify:track:1rFjOggo1LDoT6wqX41baU,"One Chance","One Chance","Knock2;NGHTMRE;Marlhy",2023-07-07,220952,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline,dubstep,edm trap","88rising Music",0.657,0.858,7,-4.755,1,0.0457,0.112,0.0777,0.252,0.205,126.041,4
spotify:track:2lI0NirbWze2kWcIsB7Nqo,"SIGNAL","4EVR","ISOKNOCK;ISOxo;Knock2;London Mars",2024-08-01,203571,46,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm,bassline","88rising Music",0.466,0.931,2,-1.573,1,0.0795,0.00633,0.158,0.308,0.152,139.973,4
spotify:track:5RBTjQItQs9STLQVOr1xOW,"Stacks","Floorspace","Juelz;24hrs",2023-06-23,276481,25,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"edm trap,future bass","Sable Valley Records",0.643,0.96,2,-2.791,1,0.0689,0.00154,0.193,0.455,0.0979,125.039,4
spotify:track:3iepWZHTfveoRxmvcMwybb,"Freaks & Geeks","Floorspace","Juelz",2023-06-23,198270,28,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"edm trap,future bass","Sable Valley Records",0.498,0.934,8,-1.962,0,0.225,0.0367,0.000064,0.111,0.428,136.123,4
spotify:track:22MhBYZLNCiV6U8XjdnPuf,"2HEARTs (ISOxo Remix)","niteharts","Knock2;ISOxo",2022-10-28,184615,40,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline,edm trap","Sable Valley Records",0.59,0.989,10,-0.042,0,0.0804,0.0635,0.000303,0.0677,0.368,130.168,4
spotify:track:3ZdIrbFwrdN4xU2N8R4NhW,"SAY (ISOxo Remix)","niteharts","Knock2;ISOxo",2022-10-28,158769,34,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline,edm trap","Sable Valley Records",0.628,0.985,6,0,0,0.0776,0.0219,0.513,0.0661,0.144,130.096,4
spotify:track:2A3eCsmsW5ztqItagBLCVP,"4EVR","4EVR","ISOKNOCK;ISOxo;Knock2;cade clair",2024-08-01,195428,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm,bassline,hyperpop,jersey club","88rising Music",0.555,0.924,8,-3.13,1,0.0451,0.00589,0.000232,0.107,0.04,139.967,4
spotify:track:25Asxh6HQeYazQ1bEafNk4,"rookie","nolimit","Knock2;SAYAK DAS",2025-01-17,223000,43,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.618,0.88,1,-4.691,1,0.246,0.0106,0.0197,0.701,0.325,131.991,4
spotify:track:0AdQigPVEFZrgzdBGHEnuC,"shake!the!city!","nolimit","Knock2;Naliya",2025-01-17,196129,49,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.76,0.882,1,-3.828,1,0.0429,0.00139,0.136,0.589,0.507,131.985,4
spotify:track:1Ox9wm23PPkBUPLzKYekgY,"ready 2","nolimit","Knock2",2025-01-17,166913,40,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.591,0.957,9,-3.046,1,0.122,0.004,0.00459,0.85,0.44,144.934,4
spotify:track:6Kjt1bFzoH14FrfkwsmKuH,"nolimit","nolimit","Knock2;Lauren LaRue",2025-01-17,155942,39,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.488,0.773,6,-5.175,1,0.0454,0.0462,0.00729,0.104,0.0762,131.994,4
spotify:track:6S8oLA2FJ5AnR6XXMcOyZh,"Click (Knock2 Remix)","niteharts","ISOxo;Knock2",2022-10-28,190238,41,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm trap,edm,bassline","Sable Valley Records",0.727,0.983,10,-1.168,0,0.0325,0.0072,0.726,0.132,0.341,126.018,4
spotify:track:68V8nkmtQAnQ1daNWc9sFO,"crank the bass, play the muzik","nolimit","Knock2",2025-01-17,208086,50,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.705,0.935,8,-4.665,0,0.134,0.00447,0.000725,0.605,0.436,131.944,4
spotify:track:23bMrDNmqXJYfe8cY6Sw49,"fw me (dirty)","nolimit","Knock2;Rhea Raj",2025-01-17,170201,42,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline,dark r&b","88rising Music",0.802,0.923,1,-4.217,1,0.117,0.0217,0.129,0.108,0.621,129.982,4
spotify:track:55uf1FtsrO1C1pQU457O5h,"select@","nolimit","Knock2",2025-01-17,164139,45,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.563,0.871,6,-4.202,0,0.211,0.00308,0.00302,0.115,0.5,173.996,4
spotify:track:3M8ih79hxAhMu8anoZO74o,"shyne 4 me (feat. PIAO)","nolimit","Knock2;Warren Hue;Holly;PIAO",2025-01-17,270163,39,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline,drumstep,bass music,hyperpop","88rising Music",0.533,0.976,5,-5.727,0,0.0751,0.00667,0.231,0.12,0.0734,135.993,4
spotify:track:0ZvxJkVOn6o3ivrARv83XV,"fast n slow","nolimit","Knock2;Vedo",2025-01-17,171124,37,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.808,0.814,8,-5.014,1,0.105,0.0828,0.00000805,0.353,0.417,135.01,4
spotify:track:22V4wHK29PT5JFvi1aDg7Q,"my melody","nolimit","Knock2;Sophia Gripari",2025-01-17,156144,38,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.594,0.844,11,-4.342,1,0.0605,0.264,0.0475,0.14,0.322,169.941,4
spotify:track:7EZzLjvLJlAbOixtiExeE8,"hold my hand","nolimit","Knock2;Sophia Gripari",2025-01-17,266246,43,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.505,0.842,0,-4.044,0,0.0496,0.0473,0.0283,0.115,0.223,127.918,5
spotify:track:6QsiX1NtqhakBxWaNYmInW,"day1s","nolimit","Knock2;Bee-B;XAELO",2025-01-17,187173,37,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"bass house,edm,bassline","88rising Music",0.63,0.908,5,-6.91,0,0.154,0.0498,0.00175,0.336,0.129,141.959,4
spotify:track:4aiIC5QqNtzPQcjzvB06sp,"Fade Together","Fade Together","it's murph",2024-10-25,300524,54,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"stutter house,house","Sonic Café",0.643,0.798,6,-3.92,1,0.237,0.168,0.487,0.106,0.125,126.92,4
